***lapse on 1 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 2 step
***lapse on 4 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 6 step
***lapse on 8 step
***lapse on 5 step
***lapse on 3 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 7 step
***lapse on 5 step
***lapse on 6 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 8 step
***lapse on 1 step
***lapse on 4 step
***lapse on 8 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 5 step
***lapse on 4 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 8 step
***lapse on 2 step
***lapse on 1 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 6 step
***lapse on 1 step
***lapse on 6 step
***lapse on 5 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 6 step
***lapse on 8 step
***lapse on 2 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 7 step
***lapse on 1 step
***lapse on 8 step
***lapse on 4 step
***lapse on 1 step
***lapse on 2 step
***lapse on 3 step
***lapse on 6 step
***lapse on 4 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 1 step
***lapse on 3 step
***lapse on 3 step
***lapse on 2 step
***lapse on 4 step
***lapse on 3 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 2 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 5 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 6 step
***lapse on 8 step
***lapse on 8 step
***lapse on 2 step
***lapse on 2 step
***lapse on 2 step
***lapse on 8 step
***lapse on 3 step
***lapse on 5 step
***lapse on 4 step
***lapse on 7 step
***lapse on 1 step
***lapse on 2 step
***lapse on 7 step
***lapse on 2 step
***lapse on 3 step
***lapse on 2 step
sample step state instance alg 
54 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 4 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 5 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 6 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
***lapse on 7 step
***lapse on 3 step
55 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 1 4002274258722070060 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 2 -4612385520736408383 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 3 189001257194291614 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 4 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 5 6001405450706081388 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 6 6060346736126499163 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 7 1702915849551055289 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 8 -1726263666833403756 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 9 -5169615096750573074 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 10 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 11 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 12 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 13 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 3 -78457337653065089 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 4 4335632246287844501 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 5 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 6 1702915849551055289 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 7 step
57 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 1 -7747574884588654991 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 2 -6410686531385914669 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 3 6972525654948476978 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 4 4335632246287844501 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 5 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 6 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 7 step
***lapse on 2 step
58 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 1 -7747574884588654991 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 2 -1390561080202139268 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 3 -78457337653065089 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 4 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 5 -5300039844918527494 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 6 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 7 -3558496481016686341 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 8 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 9 6809775672529819670 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 10 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 11 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 12 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
***lapse on 3 step
59 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 1 -1150268595985651525 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 2 -7465923339286996662 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 3 -1677184736149707091 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 4 6613259238992360916 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 5 -1097275064215785306 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 6 6001405450706081388 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 7 6060346736126499163 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 8 1702915849551055289 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 9 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 10 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 1 -7747574884588654991 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 2 -1390561080202139268 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 3 -78457337653065089 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 4 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 5 -5300039844918527494 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 6 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
***lapse on 5 step
61 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 1 4002274258722070060 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 2 -4612385520736408383 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 3 189001257194291614 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 4 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 5 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 6 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 7 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 8 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 9 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
***lapse on 1 step
***lapse on 8 step
62 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
62 1 -4359806101418801149 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
62 2 -1684862281501082387 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
62 3 -6744989219493620968 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
62 4 -3883484101306002821 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
62 5 8372434714920258980 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
62 6 8358847832980740233 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
62 7 -1172945472613311886 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
62 8 -2024298673102156484 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
62 9 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
62 10 1702915849551055289 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
62 11 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
62 12 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
63 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
63 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
63 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
63 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
63 4 6001405450706081388 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
63 5 6060346736126499163 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
63 6 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
63 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
63 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 4 step
64 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
64 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
64 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
64 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
64 4 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
64 5 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
64 6 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
64 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
64 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
65 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
65 1 -7747574884588654991 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
65 2 -1390561080202139268 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
65 3 6972525654948476978 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
65 4 4335632246287844501 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
65 5 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
65 6 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
65 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
65 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
66 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
66 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
66 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
66 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
66 4 6001405450706081388 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
66 5 6060346736126499163 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
66 6 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
66 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
66 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
67 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
67 1 -7747574884588654991 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
67 2 -1390561080202139268 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
67 3 -78457337653065089 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
67 4 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
67 5 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
67 6 1702915849551055289 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
67 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
67 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
68 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
68 1 -7747574884588654991 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
68 2 -1390561080202139268 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
68 3 -78457337653065089 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
68 4 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
68 5 -5300039844918527494 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
68 6 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
68 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
68 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
69 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
69 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
69 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
69 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
69 4 6001405450706081388 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
69 5 6060346736126499163 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
69 6 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
69 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
69 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
70 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
70 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
70 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
70 3 -78457337653065089 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
70 4 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
70 5 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
70 6 -90180182980671556 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
70 7 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
70 8 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
70 9 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
70 10 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 2 step
71 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
71 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
71 2 -6261880781564042699 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
71 3 -3444186701246612846 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
71 4 -1966262204337758271 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
71 5 6001405450706081388 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
71 6 6060346736126499163 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
71 7 1702915849551055289 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
71 8 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
71 9 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 2 -1390561080202139268 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 3 -78457337653065089 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 4 4335632246287844501 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 5 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 6 1702915849551055289 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 4 6001405450706081388 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
