***lapse on 3 step
***lapse on 1 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 2 step
***lapse on 4 step
***lapse on 1 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 7 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 2 step
***lapse on 6 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 2 step
***lapse on 2 step
***lapse on 9 step
***lapse on 3 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 4 step
***lapse on 1 step
***lapse on 3 step
***lapse on 8 step
***lapse on 8 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 8 step
***lapse on 4 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 5 step
***lapse on 7 step
***lapse on 3 step
***lapse on 6 step
***lapse on 1 step
***lapse on 5 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 9 step
***lapse on 5 step
***lapse on 4 step
***lapse on 10 step
***lapse on 5 step
***lapse on 1 step
***lapse on 3 step
***lapse on 4 step
***lapse on 2 step
***lapse on 9 step
***lapse on 9 step
***lapse on 3 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 2 step
***lapse on 2 step
***lapse on 5 step
***lapse on 7 step
***lapse on 1 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 3 step
***lapse on 9 step
***lapse on 1 step
***lapse on 3 step
***lapse on 6 step
***lapse on 3 step
***lapse on 7 step
***lapse on 2 step
***lapse on 2 step
***lapse on 7 step
***lapse on 1 step
***lapse on 4 step
***lapse on 9 step
***lapse on 1 step
***lapse on 3 step
***lapse on 1 step
***lapse on 5 step
***lapse on 1 step
***lapse on 6 step
***lapse on 2 step
***lapse on 7 step
***lapse on 4 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
sample step state instance alg 
45 6 7920202554210400801 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
45 7 6478095922446572424 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
45 8 -9217874985582746065 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
45 9 -8189251039659967044 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
45 10 -273954786543872174 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
45 11 -8189251039659967044 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
45 12 -6314216553235568152 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 7 step
46 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
46 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
46 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
46 3 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
46 4 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
46 5 1059019528805547484 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
46 6 6015604395753484711 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
46 7 1059019528805547484 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
46 8 6015604395753484711 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
46 9 -1480218856214428928 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
46 10 7703463144546062195 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
46 11 7473068250619093680 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
46 12 -7120216873167153532 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
47 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
47 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
47 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
47 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
47 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
47 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
47 6 1639364962222001973 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
47 7 -5071918477328133902 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
47 8 -742635631266312475 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
47 9 1847825983439539494 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
47 10 9206855661840102034 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 5 step
***lapse on 1 step
48 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 3 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 4 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 5 4703916162537581197 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 6 5857843688961846534 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 7 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 8 4282890057698320026 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 9 1639364962222001973 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 10 7258626228938128831 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 11 1178070153038784280 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 12 -8248598227920944757 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
48 13 7801488934399487839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
49 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
49 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
49 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
49 3 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
49 4 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
49 5 5108898602048684725 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
49 6 744823085899658946 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
49 7 3780050186679884881 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
49 8 5112763900059899667 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
49 9 4944979929397803732 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
49 10 -5007198661525607168 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
50 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
50 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
50 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
50 3 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
50 4 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
50 5 5108898602048684725 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
50 6 463649363152529502 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
50 7 -5229483720032463199 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
50 8 8726254628763267706 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
50 9 -8722653034424071571 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
50 10 -4058915771010808575 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 2 step
***lapse on 9 step
***lapse on 2 step
51 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 2 7888906163009321601 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 3 3535547518970455008 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 4 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 5 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 6 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 7 5108898602048684725 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 8 -207068810473281166 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 9 -5229483720032463199 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 10 8726254628763267706 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 11 -7254996565272419429 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 12 8726254628763267706 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 13 4051500058800106013 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 14 -3001563261254751190 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 15 4944979929397803732 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
51 16 -5007198661525607168 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
52 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
52 1 -4236336778651011228 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
52 2 7888906163009321601 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
52 3 3535547518970455008 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
52 4 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
52 5 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
52 6 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
52 7 5108898602048684725 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
52 8 463649363152529502 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
52 9 -5229483720032463199 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
52 10 -7737374815325334354 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
52 11 -8722653034424071571 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
52 12 -4058915771010808575 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
53 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
53 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
53 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
53 3 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
53 4 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
53 5 1059019528805547484 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
53 6 -2325185372778482789 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
53 7 -1480218856214428928 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
53 8 -1878551401535338205 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
53 9 7473068250619093680 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
53 10 -7120216873167153532 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 6 1639364962222001973 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 7 7258626228938128831 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 8 1178070153038784280 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 9 -8248598227920944757 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
54 10 7801488934399487839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 6 1639364962222001973 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 7 6440187269337200450 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 8 4561407780201438057 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 9 1847825983439539494 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
55 10 9206855661840102034 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 6 7920202554210400801 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 7 -7491865174371170437 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 8 -2501985611374098628 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 9 4767204619419740591 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
56 10 1874605272335881691 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 3 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 4 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 5 5108898602048684725 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 6 744823085899658946 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 7 4084807382292844340 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 8 7703463144546062195 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 9 7473068250619093680 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
57 10 -7120216873167153532 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
58 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 3 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 4 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 5 3030818383157000441 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 6 463649363152529502 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 7 4051500058800106013 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 8 -3001563261254751190 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 9 -8722653034424071571 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
58 10 -4058915771010808575 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
59 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 6 7920202554210400801 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 7 1641485785326920750 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 8 -742635631266312475 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 9 1847825983439539494 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
59 10 9206855661840102034 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 6 883156011438646955 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 7 -4831169009914036628 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 8 -9217874985582746065 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 9 -8189251039659967044 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
60 10 -6314216553235568152 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 8 step
61 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 5 -3569426063868490109 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 6 -8748636291195810620 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 7 2534638912142564703 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 8 -8748636291195810620 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 9 2534638912142564703 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
61 10 3675601685355179244 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
